Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Trust (Government Corruption),Generosity
Uganda,2016,145.0,3.739,0.34719,0.19625,0.06442,0.27102
Ukraine,2015,111.0,4.681,0.79907,0.6739,0.02961,0.15275
Ukraine,2019,133.0,4.332,0.82,0.739,0.01,0.187
Ukraine,2018,138.0,4.103,0.793,0.609,0.011,0.187
Ukraine,2017,132.0,4.09600019454956,0.89465194940567,0.575903952121735,0.0230294708162546,0.270061463117599
Ukraine,2016,123.0,4.324,0.87287,0.58628,0.01829,0.20363
United Arab Emirates,2018,20.0,6.774,2.096,0.67,,0.186
United Arab Emirates,2017,21.0,6.64799976348877,1.62634336948395,0.726798236370087,0.324489563703537,0.3609419465065
United Arab Emirates,2016,28.0,6.573,1.57352,0.72993,0.35561,0.26591
United Arab Emirates,2015,20.0,6.901,1.42727,0.80925,0.38583,0.26428
United Arab Emirates,2019,21.0,6.825,1.503,0.825,0.182,0.262
United Kingdom,2019,15.0,7.054,1.333,0.996,0.278,0.348
United Kingdom,2016,23.0,6.725,1.40283,0.80991,0.27399,0.50156
United Kingdom,2017,19.0,6.71400022506714,1.44163393974304,0.805335938930511,0.265428066253662,0.492774158716202
United Kingdom,2018,11.0,7.19,1.244,0.888,0.082,0.262
United Kingdom,2015,21.0,6.867,1.26637,0.90943,0.32067,0.51912
United States,2015,15.0,7.119,1.39451,0.86179,0.1589,0.40105
United States,2016,13.0,7.104,1.50796,0.779,0.14868,0.41077
United States,2017,14.0,6.99300003051758,1.54625928401947,0.77428662776947,0.135638788342476,0.392578780651093
United States,2019,19.0,6.892,1.433,0.874,0.128,0.28
United States,2018,18.0,6.886,1.398,0.819,0.133,0.291
Uruguay,2015,32.0,6.485,1.06166,0.8116,0.24558,0.2324
Uruguay,2018,31.0,6.379,1.093,0.771,0.155,0.13
Uruguay,2017,28.0,6.4539999961853,1.21755969524384,0.719216823577881,0.178061872720718,0.175096929073334
Uruguay,2016,29.0,6.545,1.18157,0.72183,0.21394,0.18056
Uruguay,2019,33.0,6.293,1.124,0.891,0.15,0.127
Uzbekistan,2015,44.0,6.003,0.63244,0.59772,0.30826,0.22837
Uzbekistan,2017,47.0,5.97100019454956,0.786441087722778,0.498272627592087,0.246528223156929,0.415983647108078
Uzbekistan,2016,49.0,5.987,0.73591,0.50163,0.28333,0.34326
Uzbekistan,2018,44.0,6.096,0.719,0.605,0.259,0.328
Uzbekistan,2019,41.0,6.174,0.745,0.756,0.24,0.322
Venezuela,2017,82.0,5.25,1.12843120098114,0.617144227027893,0.0644911229610443,0.0650196298956871
Venezuela,2015,23.0,6.81,1.04424,0.72052,0.11069,0.05841
Venezuela,2016,44.0,6.084,1.13367,0.61904,0.08304,0.0425
Venezuela,2019,108.0,4.707,0.96,0.805,0.047,0.064
Venezuela,2018,102.0,4.806,0.996,0.657,0.052,0.056
Vietnam,2016,96.0,5.061,0.74037,0.66157,0.11556,0.25075
Vietnam,2019,94.0,5.175,0.741,0.851,0.073,0.147
Vietnam,2018,95.0,5.103,0.715,0.702,0.079,0.177
Vietnam,2015,75.0,5.36,0.63216,0.74676,0.10441,0.1686
Vietnam,2017,94.0,5.07399988174438,0.788547575473785,0.652168989181519,0.0876332372426987,0.234968051314354
Yemen,2017,146.0,3.59299993515015,0.591683447360992,0.310080915689468,0.0567674227058887,0.104125209152699
Yemen,2015,136.0,4.077,0.54649,0.40064,0.07854,0.09131
Yemen,2018,152.0,3.355,0.442,0.343,0.064,0.083
Yemen,2016,147.0,3.724,0.57939,0.31048,0.05892,0.09821
Yemen,2019,151.0,3.38,0.287,0.463,0.077,0.108
Zambia,2018,125.0,4.377,0.562,0.295,0.082,0.221
Zambia,2015,85.0,5.129,0.47038,0.29924,0.12468,0.19591
Zambia,2016,106.0,4.795,0.61202,0.23573,0.11479,0.17866
Zambia,2017,116.0,4.51399993896484,0.636406779289246,0.257835894823074,0.0782135501503944,0.249580144882202
Zambia,2019,138.0,4.107,0.578,0.426,0.087,0.247
Zimbabwe,2018,144.0,3.692,0.357,0.248,0.099,0.132
Zimbabwe,2019,146.0,3.663,0.366,0.433,0.089,0.151
Zimbabwe,2015,115.0,4.61,0.271,0.33475,0.08079,0.18987
Zimbabwe,2016,131.0,4.193,0.35041,0.1595,0.08582,0.18503
Zimbabwe,2017,138.0,3.875,0.375846534967422,0.196763753890991,0.0953753814101219,0.189143493771553
