Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Tonga,TON,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.269203186035,115.18058013916,111.492607116699,111.80989074707,111.475952148438,110.898109436035,108.742736816406,108.199592590332,108.361198425293,108.649612426758,110.390357971191,109.718246459961,108.039947509766,..,..
Trinidad and Tobago,TTO,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.5161209106445,100.531761169434,101.719360351563,99.2607269287109,..,104.621292114258,106.335609436035,106.531150817871,106.160293579102,..,..,..,..,..,..
Tunisia,TUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.52490234375,113.771926879883,112.734169006348,111.747383117676,109.774810791016,105.960983276367,104.902488708496,105.461318969727,107.209213256836,107.723861694336,109.830558776855,111.282386779785,113.163948059082,114.344627380371,114.708549499512
Turkey,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.662467956543,103.431289672852,103.292510986328,103.18049621582,102.626007080078,102.89518737793,102.481842041016,100.098220825195,101.275337219238,101.049728393555,98.6739501953125,107.271980285645,106.506332397461,103.285369873047,..
Turkmenistan,TKM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,88.401741027832,..,..
Turks and Caicos Islands,TCA,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"School enrollment, primary (% gross)",SE.PRM.ENRR,91.057487487793,94.1176528930664,97.0954437255859,99.5195617675781,100.068542480469,..,..,..,..,..,..,..,113.589126586914,119.230766296387,..
Uganda,UGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,135.276824951172,135.404342651367,126.367332458496,119.700691223145,118.017143249512,116.712463378906,119.035629272461,119.742607116699,116.78662109375,109.088729858398,108.446067810059,106.606521606445,..,98.0790634155273,99.7509765625
Ukraine,UKR,"School enrollment, primary (% gross)",SE.PRM.ENRR,124.893379211426,97.2770004272461,96.6337814331055,106.41934967041,100.058143615723,97.9949035644531,96.8679504394531,96.7688598632813,98.7782592773438,100.629112243652,101.134170532227,101.679557800293,99.8774795532227,..,..
United Arab Emirates,ARE,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,101.537536621094,..,95.3558502197266,97.8810577392578,98.1090316772461,101.453727722168,100.363189697266,104.894058227539,113.546508789063,110.871620178223
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.7483291625977,99.9073333740234,105.832809448242,106.282051086426,104.982849121094,103.200439453125,105.087181091309,104.367408752441,104.747596740723,104.681861877441,106.52619934082,107.341743469238,107.557891845703,101.909240722656,..
United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.3368530273438,98.3032836914063,97.8151779174805,98.6573791503906,99.7521820068359,101.264938354492,102.146263122559,101.302772521973,99.6271820068359,98.8197174072266,98.3792724609375,98.3137435913086,98.5680313110352,99.2794418334961,..
Upper middle income,UMC,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.50693,115.32908,111.27176,107.20089,107.20996,108.53366,109.52194,109.28652,107.81854,107.26789,106.57402,105.3161,102.64747,102.96841,103.62568
Uruguay,URY,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.203369140625,111.16136932373,112.631332397461,113.898979187012,115.301086425781,114.698219299316,113.939140319824,113.365592956543,112.071403503418,..,..,109.728179931641,108.554718017578,107.423179626465,..
Uzbekistan,UZB,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.1355361938477,96.9760589599609,96.5031890869141,96.7348022460938,95.8968734741211,94.2908782958984,93.2223205566406,92.5404586791992,93.6559906005859,94.2439498901367,96.057861328125,97.3485870361328,98.0859069824219,99.4070281982422,100.967193603516
Vanuatu,VUT,"School enrollment, primary (% gross)",SE.PRM.ENRR,121.691398620605,125.15648651123,121.227210998535,117.702758789063,111.666870117188,112.456878662109,113.820518493652,113.568313598633,122.493560791016,..,..,123.74243927002,..,119.708618164063,..
"Venezuela, RB",VEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.705657958984,102.962310791016,102.957473754883,102.673881530762,102.56005859375,104.386123657227,101.666000366211,101.962661743164,101.396278381348,101.16374206543,101.250717163086,101.721321105957,100.488403320313,99.5773696899414,96.5285110473633
Vietnam,VNM,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.359169006348,99.5200500488281,98.2444915771484,97.0469665527344,97.4575881958008,99.1225967407227,100.986999511719,101.633163452148,104.95970916748,106.37442779541,106.83065032959,107.383911132813,109.207382202148,108.715461730957,109.97004699707
Virgin Islands (U.S.),VIR,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.4017333984375,91.747200012207,88.5135498046875,88.2164688110352,87.1437530517578,87.2123413085938,88.4643936157227,89.4695663452148,91.0026473999023,92.5162582397461,94.6083068847656,94.5939331054688,95.1696395874023,94.3918304443359,93.9209213256836
World,WLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.6328,103.10341,102.89555,102.40474,103.00536,104.18888,104.80777,104.75883,104.46867,104.54132,104.98595,104.64915,103.01012,102.99883,104.32087
"Yemen, Rep.",YEM,"School enrollment, primary (% gross)",SE.PRM.ENRR,78.4605102539063,81.6110610961914,85.0190124511719,87.7213973999023,..,..,88.8527297973633,..,90.5177688598633,94.5537261962891,94.0195083618164,97.0870666503906,..,..,92.4394302368164
Zambia,ZMB,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.1373062133789,..,99.2682418823242,109.916633605957,110.878799438477,111.738250732422,112.657531738281,106.407913208008,105.188011169434,106.679229736328,107.228652954102,102.334091186523,..,..,..
Zimbabwe,ZWE,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.70556640625,97.8765869140625,..,..,..,..,..,..,..,..,101.243461608887,98.6941986083984,..,..,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,,,,,,,,,,,
